nohup: ignoring input
cuda:2
Namespace(adapter_lr=0.0006, batch_size=100, clip_bound=1.6, clipping_style='all-layer', cluster_temperature=1.0, dataset='CIFAR-10', dataset_dir='/home/chenyannan/fast-differential-privacy-main/examples/image_classification/data', downsample_lr=0.015, epochs=55, epsilon=8, feature_dim=128, global_lr=1.06, image_size=224, instance_temperature=0.5, learning_rate=0.004, local_epoch=6, mini_bs=100, miu=0.05, model_path='save/Cifar-10-DPFL-ResNet18-adam3', model_temperature=0.5, momentum=0.3, n_clients=600, project_lr=0.02, r_conv=6, r_proj=16, relation_t=1, relation_t2=1, reload=False, resnet='ResNet18', resnet_lr=0.15, sample_ratio=1, seed=17, start_epoch=0, test_image_size=256, weight_decay=1e-05, workers=4)
save/Img-10-pretrain-transform/checkpoint_532.tar
resnet.conv1.weight 9408 torch.Size([64, 3, 7, 7])
resnet.bn1.weight 64 torch.Size([64])
resnet.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn1.weight 64 torch.Size([64])
resnet.layer1.0.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn2.weight 64 torch.Size([64])
resnet.layer1.0.bn2.bias 64 torch.Size([64])
resnet.layer1.1.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn1.weight 64 torch.Size([64])
resnet.layer1.1.bn1.bias 64 torch.Size([64])
resnet.layer1.1.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn2.weight 64 torch.Size([64])
resnet.layer1.1.bn2.bias 64 torch.Size([64])
resnet.layer2.0.conv1.weight 73728 torch.Size([128, 64, 3, 3])
resnet.layer2.0.bn1.weight 128 torch.Size([128])
resnet.layer2.0.bn1.bias 128 torch.Size([128])
resnet.layer2.0.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.0.bn2.weight 128 torch.Size([128])
resnet.layer2.0.bn2.bias 128 torch.Size([128])
resnet.layer2.0.downsample.0.weight 8192 torch.Size([128, 64, 1, 1])
resnet.layer2.0.downsample.1.weight 128 torch.Size([128])
resnet.layer2.0.downsample.1.bias 128 torch.Size([128])
resnet.layer2.1.conv1.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn1.weight 128 torch.Size([128])
resnet.layer2.1.bn1.bias 128 torch.Size([128])
resnet.layer2.1.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn2.weight 128 torch.Size([128])
resnet.layer2.1.bn2.bias 128 torch.Size([128])
resnet.layer3.0.conv1.weight 294912 torch.Size([256, 128, 3, 3])
resnet.layer3.0.bn1.weight 256 torch.Size([256])
resnet.layer3.0.bn1.bias 256 torch.Size([256])
resnet.layer3.0.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.0.bn2.weight 256 torch.Size([256])
resnet.layer3.0.bn2.bias 256 torch.Size([256])
resnet.layer3.0.downsample.0.weight 32768 torch.Size([256, 128, 1, 1])
resnet.layer3.0.downsample.1.weight 256 torch.Size([256])
resnet.layer3.0.downsample.1.bias 256 torch.Size([256])
resnet.layer3.1.conv1.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn1.weight 256 torch.Size([256])
resnet.layer3.1.bn1.bias 256 torch.Size([256])
resnet.layer3.1.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn2.weight 256 torch.Size([256])
resnet.layer3.1.bn2.bias 256 torch.Size([256])
resnet.layer4.0.conv1.weight 1179648 torch.Size([512, 256, 3, 3])
resnet.layer4.0.bn1.weight 512 torch.Size([512])
resnet.layer4.0.bn1.bias 512 torch.Size([512])
resnet.layer4.0.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.0.bn2.weight 512 torch.Size([512])
resnet.layer4.0.bn2.bias 512 torch.Size([512])
resnet.layer4.0.downsample.0.weight 131072 torch.Size([512, 256, 1, 1])
resnet.layer4.0.downsample.1.weight 512 torch.Size([512])
resnet.layer4.0.downsample.1.bias 512 torch.Size([512])
resnet.layer4.1.conv1.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn1.weight 512 torch.Size([512])
resnet.layer4.1.bn1.bias 512 torch.Size([512])
resnet.layer4.1.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn2.weight 512 torch.Size([512])
resnet.layer4.1.bn2.bias 512 torch.Size([512])
instance_projector.0.weight 262144 torch.Size([512, 512])
instance_projector.0.bias 512 torch.Size([512])
instance_projector.2.weight 65536 torch.Size([128, 512])
instance_projector.2.bias 128 torch.Size([128])
cluster_projector.0.weight 262144 torch.Size([512, 512])
cluster_projector.0.bias 512 torch.Size([512])
cluster_projector.2.weight 5120 torch.Size([10, 512])
cluster_projector.2.bias 10 torch.Size([10])
sigma: 3.857421875
Number of total parameters:  11772618
Norm:  tensor(2.0607, device='cuda:2')
Round:  3 User: 229 Train Loss: 6.507
Norm:  tensor(2.0163, device='cuda:2')
Round:  3 User: 230 Train Loss: 6.615
Norm:  tensor(2.0776, device='cuda:2')
Round:  3 User: 231 Train Loss: 6.493
Norm:  tensor(1.9360, device='cuda:2')
Round:  3 User: 232 Train Loss: 6.437
Norm:  tensor(2.1401, device='cuda:2')
Round:  3 User: 233 Train Loss: 6.633
Norm:  tensor(2.0101, device='cuda:2')
Round:  3 User: 234 Train Loss: 6.534
Norm:  tensor(1.9261, device='cuda:2')
Round:  3 User: 235 Train Loss: 6.492
Norm:  tensor(2.0966, device='cuda:2')
Round:  3 User: 236 Train Loss: 6.500
Norm:  tensor(1.8432, device='cuda:2')
Round:  3 User: 237 Train Loss: 6.452
Norm:  tensor(1.9697, device='cuda:2')
Round:  3 User: 238 Train Loss: 6.492
Norm:  tensor(2.0685, device='cuda:2')
Round:  3 User: 239 Train Loss: 6.432
Norm:  tensor(1.8300, device='cuda:2')
Round:  3 User: 240 Train Loss: 6.508
Norm:  tensor(1.9224, device='cuda:2')
Round:  3 User: 241 Train Loss: 6.494
Norm:  tensor(1.8984, device='cuda:2')
Round:  3 User: 242 Train Loss: 6.441
Norm:  tensor(1.9861, device='cuda:2')
Round:  3 User: 243 Train Loss: 6.448
Norm:  tensor(1.9547, device='cuda:2')
Round:  3 User: 244 Train Loss: 6.429
Norm:  tensor(1.9161, device='cuda:2')
Round:  3 User: 245 Train Loss: 6.598
Norm:  tensor(1.9223, device='cuda:2')
Round:  3 User: 246 Train Loss: 6.410
Norm:  tensor(1.9118, device='cuda:2')
Round:  3 User: 247 Train Loss: 6.492
Norm:  tensor(1.9026, device='cuda:2')
Round:  3 User: 248 Train Loss: 6.453
Norm:  tensor(2.0875, device='cuda:2')
Round:  3 User: 249 Train Loss: 6.677
Norm:  tensor(2.0938, device='cuda:2')
Round:  3 User: 250 Train Loss: 6.545
Norm:  tensor(1.8934, device='cuda:2')
Round:  3 User: 251 Train Loss: 6.499
Norm:  tensor(2.1146, device='cuda:2')
Round:  3 User: 252 Train Loss: 6.563
Norm:  tensor(2.1607, device='cuda:2')
Round:  3 User: 253 Train Loss: 6.483
Norm:  tensor(1.9257, device='cuda:2')
Round:  3 User: 254 Train Loss: 6.489
Norm:  tensor(1.8722, device='cuda:2')
Round:  3 User: 255 Train Loss: 6.500
Norm:  tensor(1.9169, device='cuda:2')
Round:  3 User: 256 Train Loss: 6.507
Norm:  tensor(2.0243, device='cuda:2')
Round:  3 User: 257 Train Loss: 6.572
Norm:  tensor(2.0539, device='cuda:2')
Round:  3 User: 258 Train Loss: 6.511
Norm:  tensor(2.0126, device='cuda:2')
Round:  3 User: 259 Train Loss: 6.514
Norm:  tensor(2.0880, device='cuda:2')
Round:  3 User: 260 Train Loss: 6.516
Norm:  tensor(1.9668, device='cuda:2')
Round:  3 User: 261 Train Loss: 6.560
Norm:  tensor(1.8299, device='cuda:2')
Round:  3 User: 262 Train Loss: 6.404
Norm:  tensor(2.0668, device='cuda:2')
Round:  3 User: 263 Train Loss: 6.567
Norm:  tensor(1.9955, device='cuda:2')
Round:  3 User: 264 Train Loss: 6.536
Norm:  tensor(1.9714, device='cuda:2')
Round:  3 User: 265 Train Loss: 6.573
Norm:  tensor(1.8794, device='cuda:2')
Round:  3 User: 266 Train Loss: 6.350
Norm:  tensor(1.9460, device='cuda:2')
Round:  3 User: 267 Train Loss: 6.423
Norm:  tensor(1.9285, device='cuda:2')
Round:  3 User: 268 Train Loss: 6.450
Norm:  tensor(2.0007, device='cuda:2')
Round:  3 User: 269 Train Loss: 6.522
Norm:  tensor(1.8674, device='cuda:2')
Round:  3 User: 270 Train Loss: 6.612
Norm:  tensor(1.7911, device='cuda:2')
Round:  3 User: 271 Train Loss: 6.515
Norm:  tensor(1.9444, device='cuda:2')
Round:  3 User: 272 Train Loss: 6.442
Norm:  tensor(1.8168, device='cuda:2')
Round:  3 User: 273 Train Loss: 6.366
Norm:  tensor(1.9771, device='cuda:2')
Round:  3 User: 274 Train Loss: 6.431
Norm:  tensor(1.9234, device='cuda:2')
Round:  3 User: 275 Train Loss: 6.420
Norm:  tensor(2.0486, device='cuda:2')
Round:  3 User: 276 Train Loss: 6.532
Norm:  tensor(1.8694, device='cuda:2')
Round:  3 User: 277 Train Loss: 6.528
Norm:  tensor(2.0156, device='cuda:2')
Round:  3 User: 278 Train Loss: 6.449
Norm:  tensor(1.9588, device='cuda:2')
Round:  3 User: 279 Train Loss: 6.474
Norm:  tensor(2.2177, device='cuda:2')
Round:  3 User: 280 Train Loss: 6.599
Norm:  tensor(1.9572, device='cuda:2')
Round:  3 User: 281 Train Loss: 6.454
Norm:  tensor(1.9295, device='cuda:2')
Round:  3 User: 282 Train Loss: 6.545
Norm:  tensor(1.9198, device='cuda:2')
Round:  3 User: 283 Train Loss: 6.500
Norm:  tensor(2.0355, device='cuda:2')
Round:  3 User: 284 Train Loss: 6.534
Norm:  tensor(2.0129, device='cuda:2')
Round:  3 User: 285 Train Loss: 6.536
Norm:  tensor(1.8674, device='cuda:2')
Round:  3 User: 286 Train Loss: 6.386
Norm:  tensor(1.8182, device='cuda:2')
Round:  3 User: 287 Train Loss: 6.497
Norm:  tensor(2.0542, device='cuda:2')
Round:  3 User: 288 Train Loss: 6.506
Norm:  tensor(1.8552, device='cuda:2')
Round:  3 User: 289 Train Loss: 6.477
Norm:  tensor(1.9860, device='cuda:2')
Round:  3 User: 290 Train Loss: 6.456
Norm:  tensor(1.9685, device='cuda:2')
Round:  3 User: 291 Train Loss: 6.480
Norm:  tensor(2.0012, device='cuda:2')
Round:  3 User: 292 Train Loss: 6.516
Norm:  tensor(2.0598, device='cuda:2')
Round:  3 User: 293 Train Loss: 6.599
Norm:  tensor(2.0956, device='cuda:2')
Round:  3 User: 294 Train Loss: 6.462
Norm:  tensor(1.9437, device='cuda:2')
Round:  3 User: 295 Train Loss: 6.470
Norm:  tensor(2.1070, device='cuda:2')
Round:  3 User: 296 Train Loss: 6.522
Norm:  tensor(1.9177, device='cuda:2')
Round:  3 User: 297 Train Loss: 6.606
Norm:  tensor(1.8333, device='cuda:2')
Round:  3 User: 298 Train Loss: 6.473
Norm:  tensor(1.8774, device='cuda:2')
Round:  3 User: 299 Train Loss: 6.493
Norm:  tensor(1.7988, device='cuda:2')
Round:  3 User: 300 Train Loss: 6.397
Norm:  tensor(1.9872, device='cuda:2')
Round:  3 User: 301 Train Loss: 6.595
Norm:  tensor(1.9065, device='cuda:2')
Round:  3 User: 302 Train Loss: 6.504
Norm:  tensor(1.8335, device='cuda:2')
Round:  3 User: 303 Train Loss: 6.393
Norm:  tensor(1.9168, device='cuda:2')
Round:  3 User: 304 Train Loss: 6.521
Norm:  tensor(2.1297, device='cuda:2')
Round:  3 User: 305 Train Loss: 6.475
Norm:  tensor(1.8773, device='cuda:2')
Round:  3 User: 306 Train Loss: 6.411
Norm:  tensor(2.0059, device='cuda:2')
Round:  3 User: 307 Train Loss: 6.534
Norm:  tensor(1.9457, device='cuda:2')
Round:  3 User: 308 Train Loss: 6.642
Norm:  tensor(1.9881, device='cuda:2')
Round:  3 User: 309 Train Loss: 6.520
Norm:  tensor(1.9909, device='cuda:2')
Round:  3 User: 310 Train Loss: 6.466
Norm:  tensor(1.9663, device='cuda:2')
Round:  3 User: 311 Train Loss: 6.517
Norm:  tensor(1.7972, device='cuda:2')
Round:  3 User: 312 Train Loss: 6.507
Norm:  tensor(1.8424, device='cuda:2')
Round:  3 User: 313 Train Loss: 6.471
Norm:  tensor(1.9039, device='cuda:2')
Round:  3 User: 314 Train Loss: 6.414
Norm:  tensor(2.0777, device='cuda:2')
Round:  3 User: 315 Train Loss: 6.527
Norm:  tensor(1.9041, device='cuda:2')
Round:  3 User: 316 Train Loss: 6.349
Norm:  tensor(1.9565, device='cuda:2')
Round:  3 User: 317 Train Loss: 6.536
Norm:  tensor(2.0314, device='cuda:2')
Round:  3 User: 318 Train Loss: 6.662
Norm:  tensor(1.9613, device='cuda:2')
Round:  3 User: 319 Train Loss: 6.404
Norm:  tensor(1.8549, device='cuda:2')
Round:  3 User: 320 Train Loss: 6.423
Norm:  tensor(2.0343, device='cuda:2')
Round:  3 User: 321 Train Loss: 6.565
Norm:  tensor(1.9774, device='cuda:2')
Round:  3 User: 322 Train Loss: 6.529
Norm:  tensor(1.8738, device='cuda:2')
Round:  3 User: 323 Train Loss: 6.520
Norm:  tensor(2.0482, device='cuda:2')
Round:  3 User: 324 Train Loss: 6.564
Norm:  tensor(2.0612, device='cuda:2')
Round:  3 User: 325 Train Loss: 6.418
Norm:  tensor(2.0643, device='cuda:2')
Round:  3 User: 326 Train Loss: 6.496
Norm:  tensor(1.7545, device='cuda:2')
Round:  3 User: 327 Train Loss: 6.514
Norm:  tensor(2.0757, device='cuda:2')
Round:  3 User: 328 Train Loss: 6.554
Norm:  tensor(1.8459, device='cuda:2')
Round:  3 User: 329 Train Loss: 6.397
Norm:  tensor(2.0588, device='cuda:2')
Round:  3 User: 330 Train Loss: 6.417
Norm:  tensor(1.9776, device='cuda:2')
Round:  3 User: 331 Train Loss: 6.616
Norm:  tensor(2.0111, device='cuda:2')
Round:  3 User: 332 Train Loss: 6.655
Norm:  tensor(1.9253, device='cuda:2')
Round:  3 User: 333 Train Loss: 6.475
Norm:  tensor(1.9464, device='cuda:2')
Round:  3 User: 334 Train Loss: 6.529
Norm:  tensor(1.8200, device='cuda:2')
Round:  3 User: 335 Train Loss: 6.489
Norm:  tensor(1.8486, device='cuda:2')
Round:  3 User: 336 Train Loss: 6.399
Norm:  tensor(1.9460, device='cuda:2')
Round:  3 User: 337 Train Loss: 6.458
Norm:  tensor(2.0724, device='cuda:2')
Round:  3 User: 338 Train Loss: 6.445
Norm:  tensor(1.8300, device='cuda:2')
Round:  3 User: 339 Train Loss: 6.495
Norm:  tensor(1.9668, device='cuda:2')
Round:  3 User: 340 Train Loss: 6.541
Norm:  tensor(2.0255, device='cuda:2')
Round:  3 User: 341 Train Loss: 6.388
Norm:  tensor(1.9516, device='cuda:2')
Round:  3 User: 342 Train Loss: 6.431
Norm:  tensor(2.0581, device='cuda:2')
Round:  3 User: 343 Train Loss: 6.478
Norm:  tensor(1.8254, device='cuda:2')
Round:  3 User: 344 Train Loss: 6.417
Norm:  tensor(1.8837, device='cuda:2')
Round:  3 User: 345 Train Loss: 6.502
Norm:  tensor(2.0115, device='cuda:2')
Round:  3 User: 346 Train Loss: 6.534
Norm:  tensor(1.9873, device='cuda:2')
Round:  3 User: 347 Train Loss: 6.528
Norm:  tensor(1.9035, device='cuda:2')
Round:  3 User: 348 Train Loss: 6.463
Norm:  tensor(2.0786, device='cuda:2')
Round:  3 User: 349 Train Loss: 6.610
Norm:  tensor(1.8213, device='cuda:2')
Round:  3 User: 350 Train Loss: 6.457
Norm:  tensor(1.9645, device='cuda:2')
Round:  3 User: 351 Train Loss: 6.448
Norm:  tensor(1.8678, device='cuda:2')
Round:  3 User: 352 Train Loss: 6.349
Norm:  tensor(1.8849, device='cuda:2')
Round:  3 User: 353 Train Loss: 6.413
Norm:  tensor(2.0050, device='cuda:2')
Round:  3 User: 354 Train Loss: 6.502
Norm:  tensor(2.1178, device='cuda:2')
Round:  3 User: 355 Train Loss: 6.485
Norm:  tensor(2.0021, device='cuda:2')
Round:  3 User: 356 Train Loss: 6.532
Norm:  tensor(2.0002, device='cuda:2')
Round:  3 User: 357 Train Loss: 6.534
Norm:  tensor(1.8902, device='cuda:2')
Round:  3 User: 358 Train Loss: 6.446
Norm:  tensor(2.0503, device='cuda:2')
Round:  3 User: 359 Train Loss: 6.589
Norm:  tensor(2.0176, device='cuda:2')
Round:  3 User: 360 Train Loss: 6.508
Norm:  tensor(1.7223, device='cuda:2')
Round:  3 User: 361 Train Loss: 6.342
Norm:  tensor(1.7803, device='cuda:2')
Round:  3 User: 362 Train Loss: 6.431
Norm:  tensor(1.8775, device='cuda:2')
Round:  3 User: 363 Train Loss: 6.591
Norm:  tensor(1.9707, device='cuda:2')
Round:  3 User: 364 Train Loss: 6.423
Norm:  tensor(1.9734, device='cuda:2')
Round:  3 User: 365 Train Loss: 6.521
Norm:  tensor(2.0400, device='cuda:2')
Round:  3 User: 366 Train Loss: 6.505
Norm:  tensor(2.0097, device='cuda:2')
Round:  3 User: 367 Train Loss: 6.489
Norm:  tensor(1.8647, device='cuda:2')
Round:  3 User: 368 Train Loss: 6.360
Norm:  tensor(1.8030, device='cuda:2')
Round:  3 User: 369 Train Loss: 6.523
Norm:  tensor(2.0034, device='cuda:2')
Round:  3 User: 370 Train Loss: 6.448
Norm:  tensor(1.8847, device='cuda:2')
Round:  3 User: 371 Train Loss: 6.409
Norm:  tensor(1.9007, device='cuda:2')
Round:  3 User: 372 Train Loss: 6.512
Norm:  tensor(1.7705, device='cuda:2')
Round:  3 User: 373 Train Loss: 6.393
Norm:  tensor(2.0089, device='cuda:2')
Round:  3 User: 374 Train Loss: 6.506
Norm:  tensor(1.8547, device='cuda:2')
Round:  3 User: 375 Train Loss: 6.473
Norm:  tensor(1.9597, device='cuda:2')
Round:  3 User: 376 Train Loss: 6.466
Norm:  tensor(1.8451, device='cuda:2')
Round:  3 User: 377 Train Loss: 6.431
Norm:  tensor(2.1483, device='cuda:2')
Round:  3 User: 378 Train Loss: 6.460
Norm:  tensor(2.0262, device='cuda:2')
Round:  3 User: 379 Train Loss: 6.467
Norm:  tensor(1.9446, device='cuda:2')
Round:  3 User: 380 Train Loss: 6.596
Norm:  tensor(1.8583, device='cuda:2')
Round:  3 User: 381 Train Loss: 6.365
Norm:  tensor(1.8486, device='cuda:2')
Round:  3 User: 382 Train Loss: 6.441
Norm:  tensor(1.8555, device='cuda:2')
Round:  3 User: 383 Train Loss: 6.504
Norm:  tensor(2.0484, device='cuda:2')
Round:  3 User: 384 Train Loss: 6.498
Norm:  tensor(2.0849, device='cuda:2')
Round:  3 User: 385 Train Loss: 6.492
Norm:  tensor(1.8044, device='cuda:2')
Round:  3 User: 386 Train Loss: 6.429
Norm:  tensor(1.8793, device='cuda:2')
Round:  3 User: 387 Train Loss: 6.383
Norm:  tensor(2.1150, device='cuda:2')
Round:  3 User: 388 Train Loss: 6.581
Norm:  tensor(2.0560, device='cuda:2')
Round:  3 User: 389 Train Loss: 6.561
Norm:  tensor(2.0264, device='cuda:2')
Round:  3 User: 390 Train Loss: 6.522
Norm:  tensor(1.8850, device='cuda:2')
Round:  3 User: 391 Train Loss: 6.563
Norm:  tensor(1.9676, device='cuda:2')
Round:  3 User: 392 Train Loss: 6.408
Norm:  tensor(2.0412, device='cuda:2')
Round:  3 User: 393 Train Loss: 6.445
Norm:  tensor(1.8735, device='cuda:2')
Round:  3 User: 394 Train Loss: 6.415
Norm:  tensor(2.0324, device='cuda:2')
Round:  3 User: 395 Train Loss: 6.504
Norm:  tensor(2.1280, device='cuda:2')
Round:  3 User: 396 Train Loss: 6.552
Norm:  tensor(2.0860, device='cuda:2')
Round:  3 User: 397 Train Loss: 6.428
Norm:  tensor(1.9619, device='cuda:2')
Round:  3 User: 398 Train Loss: 6.505
Norm:  tensor(1.9916, device='cuda:2')
Round:  3 User: 399 Train Loss: 6.611
Norm:  tensor(1.9979, device='cuda:2')
Round:  3 User: 400 Train Loss: 6.459
Norm:  tensor(1.9682, device='cuda:2')
Round:  3 User: 401 Train Loss: 6.462
Norm:  tensor(1.9150, device='cuda:2')
Round:  3 User: 402 Train Loss: 6.554
Norm:  tensor(1.8688, device='cuda:2')
Round:  3 User: 403 Train Loss: 6.500
Norm:  tensor(2.0776, device='cuda:2')
Round:  3 User: 404 Train Loss: 6.435
Norm:  tensor(2.0827, device='cuda:2')
Round:  3 User: 405 Train Loss: 6.581
Norm:  tensor(1.8753, device='cuda:2')
Round:  3 User: 406 Train Loss: 6.451
Norm:  tensor(2.0182, device='cuda:2')
Round:  3 User: 407 Train Loss: 6.561
Norm:  tensor(1.9906, device='cuda:2')
Round:  3 User: 408 Train Loss: 6.572
Norm:  tensor(1.9777, device='cuda:2')
Round:  3 User: 409 Train Loss: 6.482
Norm:  tensor(2.0850, device='cuda:2')
Round:  3 User: 410 Train Loss: 6.455
Norm:  tensor(1.9321, device='cuda:2')
Round:  3 User: 411 Train Loss: 6.516
Norm:  tensor(1.9797, device='cuda:2')
Round:  3 User: 412 Train Loss: 6.576
Norm:  tensor(2.0657, device='cuda:2')
Round:  3 User: 413 Train Loss: 6.572
Norm:  tensor(1.9056, device='cuda:2')
Round:  3 User: 414 Train Loss: 6.432
Norm:  tensor(1.9321, device='cuda:2')
Round:  3 User: 415 Train Loss: 6.383
Norm:  tensor(1.8900, device='cuda:2')
Round:  3 User: 416 Train Loss: 6.473
Norm:  tensor(1.9816, device='cuda:2')
Round:  3 User: 417 Train Loss: 6.471
Norm:  tensor(2.0195, device='cuda:2')
Round:  3 User: 418 Train Loss: 6.479
Norm:  tensor(2.0692, device='cuda:2')
Round:  3 User: 419 Train Loss: 6.527
Norm:  tensor(1.9408, device='cuda:2')
Round:  3 User: 420 Train Loss: 6.502
Norm:  tensor(1.9465, device='cuda:2')
Round:  3 User: 421 Train Loss: 6.421
Norm:  tensor(2.0090, device='cuda:2')
Round:  3 User: 422 Train Loss: 6.458
Norm:  tensor(2.0130, device='cuda:2')
Round:  3 User: 423 Train Loss: 6.521
Norm:  tensor(1.8000, device='cuda:2')
Round:  3 User: 424 Train Loss: 6.385
Norm:  tensor(2.0595, device='cuda:2')
Round:  3 User: 425 Train Loss: 6.534
Norm:  tensor(2.0062, device='cuda:2')
Round:  3 User: 426 Train Loss: 6.553
Norm:  tensor(1.7741, device='cuda:2')
Round:  3 User: 427 Train Loss: 6.394
Norm:  tensor(2.0512, device='cuda:2')
Round:  3 User: 428 Train Loss: 6.540
Norm:  tensor(2.1378, device='cuda:2')
Round:  3 User: 429 Train Loss: 6.596
Norm:  tensor(1.9973, device='cuda:2')
Round:  3 User: 430 Train Loss: 6.479
Norm:  tensor(1.9300, device='cuda:2')
Round:  3 User: 431 Train Loss: 6.522
Norm:  tensor(1.6824, device='cuda:2')
Round:  3 User: 432 Train Loss: 6.402
Norm:  tensor(1.8929, device='cuda:2')
Round:  3 User: 433 Train Loss: 6.493
Norm:  tensor(1.8815, device='cuda:2')
Round:  3 User: 434 Train Loss: 6.556
Norm:  tensor(1.9917, device='cuda:2')
Round:  3 User: 435 Train Loss: 6.524
Norm:  tensor(1.9996, device='cuda:2')
Round:  3 User: 436 Train Loss: 6.452
Norm:  tensor(1.7479, device='cuda:2')
Round:  3 User: 437 Train Loss: 6.382
Norm:  tensor(1.9777, device='cuda:2')
Round:  3 User: 438 Train Loss: 6.557
Norm:  tensor(2.1161, device='cuda:2')
Round:  3 User: 439 Train Loss: 6.547
Norm:  tensor(1.8456, device='cuda:2')
Round:  3 User: 440 Train Loss: 6.502
Norm:  tensor(1.9548, device='cuda:2')
Round:  3 User: 441 Train Loss: 6.539
Norm:  tensor(2.0407, device='cuda:2')
Round:  3 User: 442 Train Loss: 6.491
Norm:  tensor(1.9991, device='cuda:2')
Round:  3 User: 443 Train Loss: 6.640
Norm:  tensor(2.0788, device='cuda:2')
Round:  3 User: 444 Train Loss: 6.618
Norm:  tensor(2.0465, device='cuda:2')
Round:  3 User: 445 Train Loss: 6.475
Norm:  tensor(1.8681, device='cuda:2')
Round:  3 User: 446 Train Loss: 6.370
Norm:  tensor(2.2536, device='cuda:2')
Round:  3 User: 447 Train Loss: 6.637
Norm:  tensor(1.9597, device='cuda:2')
Round:  3 User: 448 Train Loss: 6.420
Norm:  tensor(1.9836, device='cuda:2')
Round:  3 User: 449 Train Loss: 6.566
Norm:  tensor(1.8542, device='cuda:2')
Round:  3 User: 450 Train Loss: 6.391
Norm:  tensor(1.8208, device='cuda:2')
Round:  3 User: 451 Train Loss: 6.438
Norm:  tensor(1.9984, device='cuda:2')
Round:  3 User: 452 Train Loss: 6.609
Norm:  tensor(1.9934, device='cuda:2')
Round:  3 User: 453 Train Loss: 6.446
Norm:  tensor(2.0306, device='cuda:2')
Round:  3 User: 454 Train Loss: 6.556
Norm:  tensor(2.0134, device='cuda:2')
Round:  3 User: 455 Train Loss: 6.547
Norm:  tensor(2.0410, device='cuda:2')
Round:  3 User: 456 Train Loss: 6.463
Norm:  tensor(2.0847, device='cuda:2')
Round:  3 User: 457 Train Loss: 6.481
Norm:  tensor(1.9487, device='cuda:2')
Round:  3 User: 458 Train Loss: 6.537
Norm:  tensor(2.0796, device='cuda:2')
Round:  3 User: 459 Train Loss: 6.458
Norm:  tensor(2.0110, device='cuda:2')
Round:  3 User: 460 Train Loss: 6.470
Norm:  tensor(1.9033, device='cuda:2')
Round:  3 User: 461 Train Loss: 6.502
Norm:  tensor(1.7203, device='cuda:2')
Round:  3 User: 462 Train Loss: 6.437
Norm:  tensor(1.9946, device='cuda:2')
Round:  3 User: 463 Train Loss: 6.509
Norm:  tensor(2.1003, device='cuda:2')
Round:  3 User: 464 Train Loss: 6.543
Norm:  tensor(1.9428, device='cuda:2')
Round:  3 User: 465 Train Loss: 6.538
Norm:  tensor(1.9051, device='cuda:2')
Round:  3 User: 466 Train Loss: 6.396
Norm:  tensor(2.0863, device='cuda:2')
Round:  3 User: 467 Train Loss: 6.599
Norm:  tensor(2.1761, device='cuda:2')
Round:  3 User: 468 Train Loss: 6.612
Norm:  tensor(1.8341, device='cuda:2')
Round:  3 User: 469 Train Loss: 6.465
Norm:  tensor(1.9033, device='cuda:2')
Round:  3 User: 470 Train Loss: 6.361
Norm:  tensor(1.8654, device='cuda:2')
Round:  3 User: 471 Train Loss: 6.614
Norm:  tensor(1.8770, device='cuda:2')
Round:  3 User: 472 Train Loss: 6.451
Norm:  tensor(1.9727, device='cuda:2')
Round:  3 User: 473 Train Loss: 6.438
Norm:  tensor(1.9546, device='cuda:2')
Round:  3 User: 474 Train Loss: 6.515
Norm:  tensor(1.8464, device='cuda:2')
Round:  3 User: 475 Train Loss: 6.454
Norm:  tensor(1.9401, device='cuda:2')
Round:  3 User: 476 Train Loss: 6.473
Norm:  tensor(1.9235, device='cuda:2')
Round:  3 User: 477 Train Loss: 6.504
Norm:  tensor(2.0334, device='cuda:2')
Round:  3 User: 478 Train Loss: 6.530
Norm:  tensor(1.8678, device='cuda:2')
Round:  3 User: 479 Train Loss: 6.507
Norm:  tensor(1.8839, device='cuda:2')
Round:  3 User: 480 Train Loss: 6.521
Norm:  tensor(1.8865, device='cuda:2')
Round:  3 User: 481 Train Loss: 6.410
Norm:  tensor(1.7393, device='cuda:2')
Round:  3 User: 482 Train Loss: 6.340
Norm:  tensor(1.8995, device='cuda:2')
Round:  3 User: 483 Train Loss: 6.443
